0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,205,170,176,144,130,88,70,54,50,39,30,26,24,17,15,13,12,9,8,7,4,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,216,197,186,169,165,122,100,65,56,47,39,28,27,22,17,14,13,11,9,8,7,4,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,270,230,210,197,201,172,156,104,82,59,54,40,31,27,25,18,16,13,12,9,9,7,5,4,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,249,268,212,204,192,195,192,148,123,78,68,52,42,29,28,24,18,15,13,11,9,8,7,4,4,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,239,244,228,203,181,183,183,180,160,115,91,63,59,39,30,26,24,17,15,12,11,8,8,7,4,4,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,177,206,167,188,145,149,135,148,143,127,106,72,63,47,38,23,22,19,15,12,10,9,7,6,5,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,156,212,182,199,185,170,151,155,157,164,146,119,95,71,67,43,32,25,23,16,14,12,11,8,8,6,4,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,158,187,174,214,174,217,163,174,156,178,171,165,137,108,95,75,62,37,35,26,21,16,14,12,10,9,7,4,4,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,150,150,132,164,137,162,148,154,131,143,142,156,139,125,98,86,81,56,44,32,29,19,16,13,12,9,8,7,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,199,161,133,141,127,146,115,156,116,140,121,147,140,143,118,103,87,83,69,45,43,30,24,17,15,12,10,9,7,4,4,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,214,188,137,125,108,119,98,106,96,107,92,114,109,127,112,107,85,82,74,62,48,39,36,21,19,14,13,9,8,7,4,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,195,182,147,116,94,91,80,81,63,78,57,74,66,90,84,91,75,69,61,60,50,39,38,29,23,15,14,10,8,7,6,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
